ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/home/julian/Documents/Nieuwe apps/UIT-ANPR1
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_righteye_2splits.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_russian_plate_number.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_smile.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/haarcascades/haarcascade_upperbody.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/lbpcascades/
* OpenCV-2.4.5-android-sdk/sdk/etc/lbpcascades/lbpcascade_frontalcatface.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/lbpcascades/lbpcascade_frontalface.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/lbpcascades/lbpcascade_profileface.xml
* OpenCV-2.4.5-android-sdk/sdk/etc/lbpcascades/lbpcascade_silverware.xml
* OpenCV-2.4.5-android-sdk/sdk/java/
* OpenCV-2.4.5-android-sdk/sdk/java/.classpath
* OpenCV-2.4.5-android-sdk/sdk/java/.project
* OpenCV-2.4.5-android-sdk/sdk/java/.settings/
* OpenCV-2.4.5-android-sdk/sdk/java/.settings/org.eclipse.jdt.core.prefs
* OpenCV-2.4.5-android-sdk/sdk/java/AndroidManifest.xml
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/allclasses-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/allclasses-noframe.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/constant-values.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/help-doc.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/index-all.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/index.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/BaseLoaderCallback.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewFrame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener2.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.ListItemAccessor.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/CameraBridgeViewBase.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/FpsMeter.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/InstallCallbackInterface.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/JavaCameraView.JavaCameraSizeAccessor.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/JavaCameraView.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/LoaderCallbackInterface.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/OpenCVLoader.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/Utils.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/android/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/Calib3d.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/StereoBM.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/StereoMatcher.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/StereoSGBM.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/calib3d/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Algorithm.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Core.MinMaxLocResult.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Core.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/CvException.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/CvType.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/DMatch.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/KeyPoint.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Mat.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfByte.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfDMatch.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfDouble.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfFloat.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfFloat4.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfFloat6.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfInt.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfInt4.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfKeyPoint.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint2f.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint3.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfPoint3f.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/MatOfRect.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Point.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Point3.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Range.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Rect.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/RotatedRect.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Scalar.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/Size.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/TermCriteria.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/TickMeter.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/core/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/engine/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/engine/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/engine/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/engine/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/AKAZE.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/AgastFeatureDetector.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/BFMatcher.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/BOWImgDescriptorExtractor.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/BOWKMeansTrainer.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/BOWTrainer.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/BRISK.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/DescriptorExtractor.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/DescriptorMatcher.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/FastFeatureDetector.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/Feature2D.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/FeatureDetector.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/Features2d.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/FlannBasedMatcher.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/GFTTDetector.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/KAZE.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/MSER.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/ORB.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/Params.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/features2d/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgcodecs/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgcodecs/Imgcodecs.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgcodecs/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgcodecs/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgcodecs/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/CLAHE.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/Imgproc.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/LineSegmentDetector.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/Moments.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/Subdiv2D.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/imgproc/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/ANN_MLP.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/Boost.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/DTrees.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/EM.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/KNearest.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/LogisticRegression.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/Ml.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/NormalBayesClassifier.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/RTrees.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/SVM.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/SVMSGD.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/StatModel.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/TrainData.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/ml/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/BaseCascadeClassifier.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/CascadeClassifier.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/HOGDescriptor.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/Objdetect.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/objdetect/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/AlignExposures.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/AlignMTB.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/CalibrateCRF.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/CalibrateDebevec.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/CalibrateRobertson.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/MergeDebevec.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/MergeExposures.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/MergeMertens.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/MergeRobertson.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/Photo.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/Tonemap.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/TonemapDrago.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/TonemapDurand.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/TonemapMantiuk.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/TonemapReinhard.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/photo/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/utils/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/utils/Converters.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/utils/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/utils/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/utils/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/BackgroundSubtractor.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/BackgroundSubtractorKNN.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/DenseOpticalFlow.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/DualTVL1OpticalFlow.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/FarnebackOpticalFlow.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/KalmanFilter.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/SparseOpticalFlow.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/SparsePyrLKOpticalFlow.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/Video.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/video/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/VideoCapture.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/VideoWriter.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/Videoio.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/package-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/package-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/org/opencv/videoio/package-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/overview-frame.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/overview-summary.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/overview-tree.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/package-list
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/resources/
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/resources/background.gif
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/resources/tab.gif
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/resources/titlebar.gif
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/resources/titlebar_end.gif
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/serialized-form.html
* OpenCV-2.4.5-android-sdk/sdk/java/javadoc/stylesheet.css
* OpenCV-2.4.5-android-sdk/sdk/java/lint.xml
* OpenCV-2.4.5-android-sdk/sdk/java/project.properties
* OpenCV-2.4.5-android-sdk/sdk/java/res/
* OpenCV-2.4.5-android-sdk/sdk/java/res/values/
* OpenCV-2.4.5-android-sdk/sdk/java/res/values/attrs.xml
* OpenCV-2.4.5-android-sdk/sdk/java/src/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/AsyncServiceHelper.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/BaseLoaderCallback.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/Camera2Renderer.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/CameraBridgeViewBase.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/CameraGLRendererBase.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/CameraGLSurfaceView.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/CameraRenderer.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/FpsMeter.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/InstallCallbackInterface.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/JavaCameraView.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/LoaderCallbackInterface.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/OpenCVLoader.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/StaticHelper.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/android/Utils.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/calib3d/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/calib3d/Calib3d.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/calib3d/StereoBM.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/calib3d/StereoMatcher.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/calib3d/StereoSGBM.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Algorithm.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Core.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/CvException.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/CvType.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/DMatch.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/KeyPoint.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Mat.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfByte.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfDMatch.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfDouble.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfFloat.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfFloat4.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfFloat6.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfInt.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfInt4.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfKeyPoint.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint2f.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint3.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfPoint3f.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/MatOfRect.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Point.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Point3.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Range.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Rect.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/RotatedRect.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Scalar.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/Size.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/TermCriteria.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/core/TickMeter.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/engine/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/engine/OpenCVEngineInterface.aidl
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/AKAZE.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/AgastFeatureDetector.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/BFMatcher.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/BOWImgDescriptorExtractor.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/BOWKMeansTrainer.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/BOWTrainer.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/BRISK.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/DescriptorExtractor.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/DescriptorMatcher.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/FastFeatureDetector.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/Feature2D.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/FeatureDetector.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/Features2d.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/FlannBasedMatcher.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/GFTTDetector.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/KAZE.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/MSER.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/ORB.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/features2d/Params.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgcodecs/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgcodecs/Imgcodecs.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgproc/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgproc/CLAHE.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgproc/Imgproc.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgproc/LineSegmentDetector.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgproc/Moments.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/imgproc/Subdiv2D.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/ANN_MLP.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/Boost.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/DTrees.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/EM.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/KNearest.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/LogisticRegression.java
* OpenCV-2.4.5-android-sdk/sdk/java/src/org/opencv/ml/Ml.java
